randomized benchmark output: /evidence/candidate-macro.txt
seeds: 1..20
benchtime: 750ms
randomized baseline output: /evidence/baseline-macro.txt
running baseline shuffle seed 1
running head shuffle seed 1
running head shuffle seed 2
running baseline shuffle seed 2
running baseline shuffle seed 3
running head shuffle seed 3
running head shuffle seed 4
running baseline shuffle seed 4
running baseline shuffle seed 5
running head shuffle seed 5
running head shuffle seed 6
running baseline shuffle seed 6
running baseline shuffle seed 7
running head shuffle seed 7
running head shuffle seed 8
running baseline shuffle seed 8
running baseline shuffle seed 9
running head shuffle seed 9
running head shuffle seed 10
running baseline shuffle seed 10
running baseline shuffle seed 11
running head shuffle seed 11
running head shuffle seed 12
running baseline shuffle seed 12
running baseline shuffle seed 13
running head shuffle seed 13
running head shuffle seed 14
running baseline shuffle seed 14
running baseline shuffle seed 15
running head shuffle seed 15
running head shuffle seed 16
running baseline shuffle seed 16
running baseline shuffle seed 17
running head shuffle seed 17
running head shuffle seed 18
running baseline shuffle seed 18
running baseline shuffle seed 19
running head shuffle seed 19
running head shuffle seed 20
running baseline shuffle seed 20
completed 20 randomized runs
